set fortran_compiler gfortran --no_save
import model loop_sm
generate    1 1  > 1 1  QCD<=22 QED<=0 @1
add process 5 -5  > -4 4  QCD<=22 QED<=0 @140
add process 5 -5  > -3 3  QCD<=22 QED<=0 @141
add process 5 -5  > -5 5  QCD<=22 QED<=0 @142
add process 5 -5  > 21 21  QCD<=22 QED<=0 @143
add process 5 21  > 5 21  QCD<=22 QED<=0 @144
add process -5 1  > -5 1  QCD<=22 QED<=0 @145
add process -5 -1  > -5 -1  QCD<=22 QED<=0 @146
add process -5 -2  > -5 -2  QCD<=22 QED<=0 @147
add process -5 2  > -5 2  QCD<=22 QED<=0 @148
add process -5 4  > -5 4  QCD<=22 QED<=0 @149
add process -5 -4  > -5 -4  QCD<=22 QED<=0 @150
add process -5 -3  > -5 -3  QCD<=22 QED<=0 @151
add process -5 3  > -5 3  QCD<=22 QED<=0 @152
add process -5 5  > -1 1  QCD<=22 QED<=0 @153
add process -5 5  > -2 2  QCD<=22 QED<=0 @154
add process -5 5  > -4 4  QCD<=22 QED<=0 @155
add process -5 5  > -3 3  QCD<=22 QED<=0 @156
add process -5 5  > -5 5  QCD<=22 QED<=0 @157
add process -5 5  > 21 21  QCD<=22 QED<=0 @158
add process -5 -5  > -5 -5  QCD<=22 QED<=0 @159
add process -5 21  > -5 21  QCD<=22 QED<=0 @160
add process 21 1  > 1 21  QCD<=22 QED<=0 @161
add process 21 -1  > -1 21  QCD<=22 QED<=0 @162
add process 21 -2  > -2 21  QCD<=22 QED<=0 @163
add process 21 2  > 2 21  QCD<=22 QED<=0 @164
add process 21 4  > 4 21  QCD<=22 QED<=0 @165
add process 21 -4  > -4 21  QCD<=22 QED<=0 @166
add process 21 -3  > -3 21  QCD<=22 QED<=0 @167
add process 21 3  > 3 21  QCD<=22 QED<=0 @168
add process 21 5  > 5 21  QCD<=22 QED<=0 @169
add process 21 -5  > -5 21  QCD<=22 QED<=0 @170
add process 21 21  > -1 1  QCD<=22 QED<=0 @171
add process 21 21  > -2 2  QCD<=22 QED<=0 @172
add process 21 21  > -4 4  QCD<=22 QED<=0 @173
add process 21 21  > -3 3  QCD<=22 QED<=0 @174
add process 21 21  > -5 5  QCD<=22 QED<=0 @175
add process 21 21  > 21 21  QCD<=22 QED<=0 @176
add process 1 1  > 1 1 21  QCD<=23 QED<=0 @177
add process 1 -1  > -1 1 21  QCD<=23 QED<=0 @178
add process 1 -1  > -2 2 21  QCD<=23 QED<=0 @179
add process 1 -1  > -4 4 21  QCD<=23 QED<=0 @180
add process 1 -1  > -3 3 21  QCD<=23 QED<=0 @181
add process 1 -1  > -5 5 21  QCD<=23 QED<=0 @182
add process 1 -1  > 21 21 21  QCD<=23 QED<=0 @183
add process 1 -2  > -2 1 21  QCD<=23 QED<=0 @184
add process 1 2  > 1 2 21  QCD<=23 QED<=0 @185
add process 1 4  > 1 4 21  QCD<=23 QED<=0 @186
add process 1 -4  > -4 1 21  QCD<=23 QED<=0 @187
add process 1 -3  > -3 1 21  QCD<=23 QED<=0 @188
add process 1 3  > 1 3 21  QCD<=23 QED<=0 @189
add process 1 5  > 1 5 21  QCD<=23 QED<=0 @190
add process 1 -5  > -5 1 21  QCD<=23 QED<=0 @191
add process 1 21  > 1 21 21  QCD<=23 QED<=0 @192
add process 1 21  > -1 1 1  QCD<=23 QED<=0 @193
add process 1 21  > -2 1 2  QCD<=23 QED<=0 @194
add process 1 21  > -4 1 4  QCD<=23 QED<=0 @195
add process 1 21  > -3 1 3  QCD<=23 QED<=0 @196
add process 1 21  > -5 1 5  QCD<=23 QED<=0 @197
add process -1 1  > -1 1 21  QCD<=23 QED<=0 @198
add process -1 1  > -2 2 21  QCD<=23 QED<=0 @199
add process -1 1  > -4 4 21  QCD<=23 QED<=0 @200
add process -1 1  > -3 3 21  QCD<=23 QED<=0 @201
add process -1 1  > -5 5 21  QCD<=23 QED<=0 @202
add process -1 1  > 21 21 21  QCD<=23 QED<=0 @203
add process -1 -1  > -1 -1 21  QCD<=23 QED<=0 @204
add process -1 -2  > -2 -1 21  QCD<=23 QED<=0 @205
add process -1 2  > -1 2 21  QCD<=23 QED<=0 @206
add process -1 4  > -1 4 21  QCD<=23 QED<=0 @207
add process -1 -4  > -4 -1 21  QCD<=23 QED<=0 @208
add process -1 -3  > -3 -1 21  QCD<=23 QED<=0 @209
add process -1 3  > -1 3 21  QCD<=23 QED<=0 @210
add process -1 5  > -1 5 21  QCD<=23 QED<=0 @211
add process -1 -5  > -5 -1 21  QCD<=23 QED<=0 @212
add process -1 21  > -1 -1 1  QCD<=23 QED<=0 @213
add process -1 21  > -1 21 21  QCD<=23 QED<=0 @214
add process -1 21  > -2 -1 2  QCD<=23 QED<=0 @215
add process -1 21  > -4 -1 4  QCD<=23 QED<=0 @216
add process -1 21  > -3 -1 3  QCD<=23 QED<=0 @217
add process -1 21  > -5 -1 5  QCD<=23 QED<=0 @218
add process -2 1  > -2 1 21  QCD<=23 QED<=0 @219
add process -2 -1  > -2 -1 21  QCD<=23 QED<=0 @220
add process -2 -2  > -2 -2 21  QCD<=23 QED<=0 @221
add process -2 2  > -1 1 21  QCD<=23 QED<=0 @222
add process -2 2  > -2 2 21  QCD<=23 QED<=0 @223
add process -2 2  > -4 4 21  QCD<=23 QED<=0 @224
add process -2 2  > -3 3 21  QCD<=23 QED<=0 @225
add process -2 2  > -5 5 21  QCD<=23 QED<=0 @226
add process -2 2  > 21 21 21  QCD<=23 QED<=0 @227
add process -2 4  > -2 4 21  QCD<=23 QED<=0 @228
add process -2 -4  > -4 -2 21  QCD<=23 QED<=0 @229
add process -2 -3  > -3 -2 21  QCD<=23 QED<=0 @230
add process -2 3  > -2 3 21  QCD<=23 QED<=0 @231
add process -2 5  > -2 5 21  QCD<=23 QED<=0 @232
add process -2 -5  > -5 -2 21  QCD<=23 QED<=0 @233
add process -2 21  > -2 -1 1  QCD<=23 QED<=0 @234
add process -2 21  > -2 -2 2  QCD<=23 QED<=0 @235
add process -2 21  > -2 21 21  QCD<=23 QED<=0 @236
add process -2 21  > -4 -2 4  QCD<=23 QED<=0 @237
add process -2 21  > -3 -2 3  QCD<=23 QED<=0 @238
add process -2 21  > -5 -2 5  QCD<=23 QED<=0 @239
add process 2 1  > 1 2 21  QCD<=23 QED<=0 @240
add process 2 -1  > -1 2 21  QCD<=23 QED<=0 @241
add process 2 -2  > -1 1 21  QCD<=23 QED<=0 @242
add process 2 -2  > -2 2 21  QCD<=23 QED<=0 @243
add process 2 -2  > -4 4 21  QCD<=23 QED<=0 @244
add process 2 -2  > -3 3 21  QCD<=23 QED<=0 @245
add process 2 -2  > -5 5 21  QCD<=23 QED<=0 @246
add process 2 -2  > 21 21 21  QCD<=23 QED<=0 @247
add process 2 2  > 2 2 21  QCD<=23 QED<=0 @248
add process 2 4  > 2 4 21  QCD<=23 QED<=0 @249
add process 2 -4  > -4 2 21  QCD<=23 QED<=0 @250
add process 2 -3  > -3 2 21  QCD<=23 QED<=0 @251
add process 2 3  > 2 3 21  QCD<=23 QED<=0 @252
add process 2 5  > 2 5 21  QCD<=23 QED<=0 @253
add process 2 -5  > -5 2 21  QCD<=23 QED<=0 @254
add process 2 21  > -1 1 2  QCD<=23 QED<=0 @255
add process 2 21  > -2 2 2  QCD<=23 QED<=0 @256
add process 2 21  > 2 21 21  QCD<=23 QED<=0 @257
add process 2 21  > -4 2 4  QCD<=23 QED<=0 @258
add process 2 21  > -3 2 3  QCD<=23 QED<=0 @259
add process 2 21  > -5 2 5  QCD<=23 QED<=0 @260
add process 4 1  > 1 4 21  QCD<=23 QED<=0 @261
add process 4 -1  > -1 4 21  QCD<=23 QED<=0 @262
add process 4 -2  > -2 4 21  QCD<=23 QED<=0 @263
add process 4 2  > 2 4 21  QCD<=23 QED<=0 @264
add process 4 4  > 4 4 21  QCD<=23 QED<=0 @265
add process 4 -4  > -1 1 21  QCD<=23 QED<=0 @266
add process 4 -4  > -2 2 21  QCD<=23 QED<=0 @267
add process 4 -4  > -4 4 21  QCD<=23 QED<=0 @268
add process 4 -4  > -3 3 21  QCD<=23 QED<=0 @269
add process 4 -4  > -5 5 21  QCD<=23 QED<=0 @270
add process 4 -4  > 21 21 21  QCD<=23 QED<=0 @271
add process 4 -3  > -3 4 21  QCD<=23 QED<=0 @272
add process 4 3  > 3 4 21  QCD<=23 QED<=0 @273
add process 4 5  > 4 5 21  QCD<=23 QED<=0 @274
add process 4 -5  > -5 4 21  QCD<=23 QED<=0 @275
add process 4 21  > -1 1 4  QCD<=23 QED<=0 @276
add process 4 21  > -2 2 4  QCD<=23 QED<=0 @277
add process 4 21  > 4 21 21  QCD<=23 QED<=0 @278
add process 4 21  > -4 4 4  QCD<=23 QED<=0 @279
add process 4 21  > -3 3 4  QCD<=23 QED<=0 @280
add process 4 21  > -5 4 5  QCD<=23 QED<=0 @281
add process -4 1  > -4 1 21  QCD<=23 QED<=0 @282
add process -4 -1  > -4 -1 21  QCD<=23 QED<=0 @283
add process -4 -2  > -4 -2 21  QCD<=23 QED<=0 @284
add process -4 2  > -4 2 21  QCD<=23 QED<=0 @285
add process -4 4  > -1 1 21  QCD<=23 QED<=0 @286
add process -4 4  > -2 2 21  QCD<=23 QED<=0 @287
add process -4 4  > -4 4 21  QCD<=23 QED<=0 @288
add process -4 4  > -3 3 21  QCD<=23 QED<=0 @289
add process -4 4  > -5 5 21  QCD<=23 QED<=0 @290
add process -4 4  > 21 21 21  QCD<=23 QED<=0 @291
add process -4 -4  > -4 -4 21  QCD<=23 QED<=0 @292
add process -4 -3  > -4 -3 21  QCD<=23 QED<=0 @293
add process -4 3  > -4 3 21  QCD<=23 QED<=0 @294
add process -4 5  > -4 5 21  QCD<=23 QED<=0 @295
add process -4 -5  > -5 -4 21  QCD<=23 QED<=0 @296
add process -4 21  > -4 -1 1  QCD<=23 QED<=0 @297
add process -4 21  > -4 -2 2  QCD<=23 QED<=0 @298
add process -4 21  > -4 -4 4  QCD<=23 QED<=0 @299
add process -4 21  > -4 -3 3  QCD<=23 QED<=0 @300
add process -4 21  > -4 21 21  QCD<=23 QED<=0 @301
add process -4 21  > -5 -4 5  QCD<=23 QED<=0 @302
add process -3 1  > -3 1 21  QCD<=23 QED<=0 @303
add process -3 -1  > -3 -1 21  QCD<=23 QED<=0 @304
add process -3 -2  > -3 -2 21  QCD<=23 QED<=0 @305
add process -3 2  > -3 2 21  QCD<=23 QED<=0 @306
add process -3 4  > -3 4 21  QCD<=23 QED<=0 @307
add process -3 -4  > -4 -3 21  QCD<=23 QED<=0 @308
add process -3 -3  > -3 -3 21  QCD<=23 QED<=0 @309
add process -3 3  > -1 1 21  QCD<=23 QED<=0 @310
add process -3 3  > -2 2 21  QCD<=23 QED<=0 @311
add process -3 3  > -4 4 21  QCD<=23 QED<=0 @312
add process -3 3  > -3 3 21  QCD<=23 QED<=0 @313
add process -3 3  > -5 5 21  QCD<=23 QED<=0 @314
add process -3 3  > 21 21 21  QCD<=23 QED<=0 @315
add process -3 5  > -3 5 21  QCD<=23 QED<=0 @316
add process -3 -5  > -5 -3 21  QCD<=23 QED<=0 @317
add process -3 21  > -4 -3 4  QCD<=23 QED<=0 @318
add process -3 21  > -3 -1 1  QCD<=23 QED<=0 @319
add process -3 21  > -3 -2 2  QCD<=23 QED<=0 @320
add process -3 21  > -3 -3 3  QCD<=23 QED<=0 @321
add process -3 21  > -3 21 21  QCD<=23 QED<=0 @322
add process -3 21  > -5 -3 5  QCD<=23 QED<=0 @323
add process 3 1  > 1 3 21  QCD<=23 QED<=0 @324
add process 3 -1  > -1 3 21  QCD<=23 QED<=0 @325
add process 3 -2  > -2 3 21  QCD<=23 QED<=0 @326
add process 3 2  > 2 3 21  QCD<=23 QED<=0 @327
add process 3 4  > 3 4 21  QCD<=23 QED<=0 @328
add process 3 -4  > -4 3 21  QCD<=23 QED<=0 @329
add process 3 -3  > -1 1 21  QCD<=23 QED<=0 @330
add process 3 -3  > -2 2 21  QCD<=23 QED<=0 @331
add process 3 -3  > -4 4 21  QCD<=23 QED<=0 @332
add process 3 -3  > -3 3 21  QCD<=23 QED<=0 @333
add process 3 -3  > -5 5 21  QCD<=23 QED<=0 @334
add process 3 -3  > 21 21 21  QCD<=23 QED<=0 @335
add process 3 3  > 3 3 21  QCD<=23 QED<=0 @336
add process 3 5  > 3 5 21  QCD<=23 QED<=0 @337
add process 3 -5  > -5 3 21  QCD<=23 QED<=0 @338
add process 3 21  > -1 1 3  QCD<=23 QED<=0 @339
add process 3 21  > -2 2 3  QCD<=23 QED<=0 @340
add process 3 21  > -4 3 4  QCD<=23 QED<=0 @341
add process 3 21  > -3 3 3  QCD<=23 QED<=0 @342
add process 3 21  > 3 21 21  QCD<=23 QED<=0 @343
add process 3 21  > -5 3 5  QCD<=23 QED<=0 @344
add process 5 1  > 1 5 21  QCD<=23 QED<=0 @345
add process 5 -1  > -1 5 21  QCD<=23 QED<=0 @346
add process 5 -2  > -2 5 21  QCD<=23 QED<=0 @347
add process 5 2  > 2 5 21  QCD<=23 QED<=0 @348
add process 5 4  > 4 5 21  QCD<=23 QED<=0 @349
add process 5 -4  > -4 5 21  QCD<=23 QED<=0 @350
add process 5 -3  > -3 5 21  QCD<=23 QED<=0 @351
add process 5 3  > 3 5 21  QCD<=23 QED<=0 @352
add process 5 5  > 5 5 21  QCD<=23 QED<=0 @353
add process 5 -5  > -1 1 21  QCD<=23 QED<=0 @354
add process 5 -5  > -2 2 21  QCD<=23 QED<=0 @355
add process 5 -5  > -4 4 21  QCD<=23 QED<=0 @356
add process 5 -5  > -3 3 21  QCD<=23 QED<=0 @357
add process 5 -5  > -5 5 21  QCD<=23 QED<=0 @358
add process 5 -5  > 21 21 21  QCD<=23 QED<=0 @359
add process 5 21  > -1 1 5  QCD<=23 QED<=0 @360
add process 5 21  > -2 2 5  QCD<=23 QED<=0 @361
add process 5 21  > -4 4 5  QCD<=23 QED<=0 @362
add process 5 21  > -3 3 5  QCD<=23 QED<=0 @363
add process 5 21  > 5 21 21  QCD<=23 QED<=0 @364
add process 5 21  > -5 5 5  QCD<=23 QED<=0 @365
add process -5 1  > -5 1 21  QCD<=23 QED<=0 @366
add process -5 -1  > -5 -1 21  QCD<=23 QED<=0 @367
add process -5 -2  > -5 -2 21  QCD<=23 QED<=0 @368
add process -5 2  > -5 2 21  QCD<=23 QED<=0 @369
add process -5 4  > -5 4 21  QCD<=23 QED<=0 @370
add process -5 -4  > -5 -4 21  QCD<=23 QED<=0 @371
add process -5 -3  > -5 -3 21  QCD<=23 QED<=0 @372
add process -5 3  > -5 3 21  QCD<=23 QED<=0 @373
add process -5 5  > -1 1 21  QCD<=23 QED<=0 @374
add process -5 5  > -2 2 21  QCD<=23 QED<=0 @375
add process -5 5  > -4 4 21  QCD<=23 QED<=0 @376
add process -5 5  > -3 3 21  QCD<=23 QED<=0 @377
add process -5 5  > -5 5 21  QCD<=23 QED<=0 @378
add process -5 5  > 21 21 21  QCD<=23 QED<=0 @379
add process -5 -5  > -5 -5 21  QCD<=23 QED<=0 @380
add process -5 21  > -5 -1 1  QCD<=23 QED<=0 @381
add process -5 21  > -5 -2 2  QCD<=23 QED<=0 @382
add process -5 21  > -5 -4 4  QCD<=23 QED<=0 @383
add process -5 21  > -5 -3 3  QCD<=23 QED<=0 @384
add process -5 21  > -5 -5 5  QCD<=23 QED<=0 @385
add process -5 21  > -5 21 21  QCD<=23 QED<=0 @386
add process 21 1  > 1 21 21  QCD<=23 QED<=0 @387
add process 21 1  > -1 1 1  QCD<=23 QED<=0 @388
add process 21 1  > -2 1 2  QCD<=23 QED<=0 @389
add process 21 1  > -4 1 4  QCD<=23 QED<=0 @390
add process 21 1  > -3 1 3  QCD<=23 QED<=0 @391
add process 21 1  > -5 1 5  QCD<=23 QED<=0 @392
add process 21 -1  > -1 -1 1  QCD<=23 QED<=0 @393
add process 21 -1  > -1 21 21  QCD<=23 QED<=0 @394
add process 21 -1  > -2 -1 2  QCD<=23 QED<=0 @395
add process 21 -1  > -4 -1 4  QCD<=23 QED<=0 @396
add process 21 -1  > -3 -1 3  QCD<=23 QED<=0 @397
add process 21 -1  > -5 -1 5  QCD<=23 QED<=0 @398
add process 21 -2  > -2 -1 1  QCD<=23 QED<=0 @399
add process 21 -2  > -2 -2 2  QCD<=23 QED<=0 @400
add process 21 -2  > -2 21 21  QCD<=23 QED<=0 @401
add process 21 -2  > -4 -2 4  QCD<=23 QED<=0 @402
add process 21 -2  > -3 -2 3  QCD<=23 QED<=0 @403
add process 21 -2  > -5 -2 5  QCD<=23 QED<=0 @404
add process 21 2  > -1 1 2  QCD<=23 QED<=0 @405
add process 21 2  > -2 2 2  QCD<=23 QED<=0 @406
add process 21 2  > 2 21 21  QCD<=23 QED<=0 @407
add process 21 2  > -4 2 4  QCD<=23 QED<=0 @408
add process 21 2  > -3 2 3  QCD<=23 QED<=0 @409
add process 21 2  > -5 2 5  QCD<=23 QED<=0 @410
add process 21 4  > -1 1 4  QCD<=23 QED<=0 @411
add process 21 4  > -2 2 4  QCD<=23 QED<=0 @412
add process 21 4  > 4 21 21  QCD<=23 QED<=0 @413
add process 21 4  > -4 4 4  QCD<=23 QED<=0 @414
add process 21 4  > -3 3 4  QCD<=23 QED<=0 @415
add process 21 4  > -5 4 5  QCD<=23 QED<=0 @416
add process 21 -4  > -4 -1 1  QCD<=23 QED<=0 @417
add process 21 -4  > -4 -2 2  QCD<=23 QED<=0 @418
add process 21 -4  > -4 -4 4  QCD<=23 QED<=0 @419
add process 21 -4  > -4 -3 3  QCD<=23 QED<=0 @420
add process 21 -4  > -4 21 21  QCD<=23 QED<=0 @421
add process 21 -4  > -5 -4 5  QCD<=23 QED<=0 @422
add process 21 -3  > -4 -3 4  QCD<=23 QED<=0 @423
add process 21 -3  > -3 -1 1  QCD<=23 QED<=0 @424
add process 21 -3  > -3 -2 2  QCD<=23 QED<=0 @425
add process 21 -3  > -3 -3 3  QCD<=23 QED<=0 @426
add process 21 -3  > -3 21 21  QCD<=23 QED<=0 @427
add process 21 -3  > -5 -3 5  QCD<=23 QED<=0 @428
add process 21 3  > -1 1 3  QCD<=23 QED<=0 @429
add process 21 3  > -2 2 3  QCD<=23 QED<=0 @430
add process 21 3  > -4 3 4  QCD<=23 QED<=0 @431
add process 21 3  > -3 3 3  QCD<=23 QED<=0 @432
add process 21 3  > 3 21 21  QCD<=23 QED<=0 @433
add process 21 3  > -5 3 5  QCD<=23 QED<=0 @434
add process 21 5  > -1 1 5  QCD<=23 QED<=0 @435
add process 21 5  > -2 2 5  QCD<=23 QED<=0 @436
add process 21 5  > -4 4 5  QCD<=23 QED<=0 @437
add process 21 5  > -3 3 5  QCD<=23 QED<=0 @438
add process 21 5  > 5 21 21  QCD<=23 QED<=0 @439
add process 21 5  > -5 5 5  QCD<=23 QED<=0 @440
add process 21 -5  > -5 -1 1  QCD<=23 QED<=0 @441
add process 21 -5  > -5 -2 2  QCD<=23 QED<=0 @442
add process 21 -5  > -5 -4 4  QCD<=23 QED<=0 @443
add process 21 -5  > -5 -3 3  QCD<=23 QED<=0 @444
add process 21 -5  > -5 -5 5  QCD<=23 QED<=0 @445
add process 21 -5  > -5 21 21  QCD<=23 QED<=0 @446
add process 21 21  > -1 1 21  QCD<=23 QED<=0 @447
add process 21 21  > -2 2 21  QCD<=23 QED<=0 @448
add process 21 21  > -4 4 21  QCD<=23 QED<=0 @449
add process 21 21  > -3 3 21  QCD<=23 QED<=0 @450
add process 21 21  > -5 5 21  QCD<=23 QED<=0 @451
